ORF_10075 ORF_10370 ORF_16871 ORF_20441 ORF_2093 ORF_435 ORF_6620 ORF_7167 ORF_8657 ORF_9039 ORF_9941 
ORF_10475 ORF_11147 ORF_17304 ORF_18049 ORF_20728 ORF_2840 ORF_10530 ORF_17360 ORF_20769 ORF_2662 ORF_7445 
ORF_10160 ORF_16964 ORF_17469 ORF_20494 ORF_3462 ORF_6761 ORF_8242 ORF_866 ORF_8754 
ORF_10478 ORF_10697 ORF_1313 ORF_17306 ORF_20731 ORF_7357 ORF_8856 
ORF_10214 ORF_10317 ORF_1110 ORF_17012 ORF_6849 ORF_8822 ORF_20530 
ORF_10541 ORF_17369 ORF_17605 ORF_20777 ORF_2984 ORF_7454 ORF_9234 
ORF_10388 ORF_17564 ORF_20662 ORF_2226 ORF_3977 ORF_7212 ORF_9066 
ORF_10375 ORF_17207 ORF_20646 ORF_20941 ORF_2131 ORF_7180 ORF_9049 
ORF_10367 ORF_17197 ORF_20644 ORF_2086 ORF_20957 ORF_7165 
ORF_10999 ORF_17881 ORF_21089 ORF_5456 ORF_8202 ORF_9744 
ORF_1435 ORF_17074 ORF_20559 ORF_8884 ORF_10253 ORF_6951 
ORF_10609 ORF_17447 ORF_20822 ORF_3329 ORF_7548 ORF_9305 
ORF_10699 ORF_17538 ORF_20886 ORF_3823 ORF_7715 ORF_9400 
ORF_10167 ORF_6766 ORF_7657 ORF_8757 ORF_892 ORF_10668 
ORF_10805 ORF_17665 ORF_4401 ORF_7860 ORF_10930 ORF_9529 
ORF_10212 ORF_1103 ORF_17008 ORF_20529 ORF_6844 ORF_8821 
ORF_11072 ORF_17980 ORF_21151 ORF_5918 ORF_8344 ORF_9846 
ORF_10326 ORF_1834 ORF_20609 ORF_4933 ORF_7082 ORF_8979 
ORF_11012 ORF_17896 ORF_800 ORF_8229 ORF_9757 ORF_9816 
ORF_11033 ORF_17927 ORF_21125 ORF_5690 ORF_8269 ORF_9795 
ORF_10325 ORF_10719 ORF_17144 ORF_1830 ORF_20608 ORF_20896 
ORF_10645 ORF_17485 ORF_20854 ORF_20915 ORF_3525 ORF_9343 
ORF_10380 ORF_17215 ORF_20655 ORF_2175 ORF_7193 ORF_9054 
ORF_10788 ORF_17638 ORF_20940 ORF_4304 ORF_9509 ORF_7831 
ORF_10603 ORF_17442 ORF_20920 ORF_3314 ORF_7543 ORF_9298 
ORF_11160 ORF_18054 ORF_21200 ORF_6312 ORF_8466 ORF_9937 
ORF_10735 ORF_10776 ORF_20903 ORF_4001 ORF_4242 ORF_7760 
ORF_10629 ORF_17463 ORF_3443 ORF_7596 ORF_9328 
ORF_10043 ORF_20422 ORF_259 ORF_6574 ORF_8617 
ORF_11027 ORF_21114 ORF_5655 ORF_8256 ORF_9787 
ORF_10222 ORF_17023 ORF_17030 ORF_20534 ORF_6870 
ORF_10019 ORF_132 ORF_20410 ORF_6539 ORF_8594 
ORF_10514 ORF_20759 ORF_2858 ORF_7415 ORF_9205 
ORF_10946 ORF_17816 ORF_5131 ORF_8089 ORF_9682 
ORF_10956 ORF_17826 ORF_5203 ORF_8113 ORF_9694 
ORF_10133 ORF_16939 ORF_17693 ORF_753 ORF_8729 
ORF_10606 ORF_3323 ORF_7545 ORF_9303 ORF_9471 
ORF_10414 ORF_17253 ORF_20866 ORF_2359 ORF_7254 
ORF_10176 ORF_16977 ORF_6784 ORF_8771 ORF_937 
ORF_10886 ORF_17748 ORF_21005 ORF_4815 ORF_8010 
ORF_10954 ORF_21063 ORF_5184 ORF_8105 ORF_9691 
ORF_3444 ORF_10630 ORF_20837 ORF_7597 ORF_9329 
ORF_17776 ORF_21025 ORF_8042 ORF_10917 ORF_9644 
ORF_10085 ORF_16885 ORF_483 ORF_6635 ORF_8669 
ORF_10526 ORF_17357 ORF_2929 ORF_7435 ORF_9224 
ORF_10327 ORF_17146 ORF_1837 ORF_7085 ORF_8981 
ORF_17439 ORF_3300 ORF_10599 ORF_20813 ORF_7540 
ORF_10198 ORF_10295 ORF_1047 ORF_16996 ORF_6822 
ORF_10078 ORF_1145 ORF_6624 ORF_6860 ORF_8828 
ORF_10054 ORF_16849 ORF_313 ORF_6588 ORF_8629 
ORF_10913 ORF_21022 ORF_4939 ORF_8039 ORF_9641 
ORF_10491 ORF_17320 ORF_20738 ORF_2733 ORF_9174 
ORF_10533 ORF_17364 ORF_2960 ORF_7448 ORF_9231 
ORF_10861 ORF_17717 ORF_20987 ORF_4662 ORF_7961 
ORF_10055 ORF_16850 ORF_315 ORF_6589 ORF_8630 
ORF_10578 ORF_17411 ORF_3161 ORF_7500 ORF_9268 
ORF_10540 ORF_17368 ORF_20775 ORF_2980 ORF_7453 
ORF_10714 ORF_17548 ORF_20891 ORF_3891 ORF_7732 
ORF_10223 ORF_1180 ORF_20536 ORF_6872 ORF_8836 
ORF_10524 ORF_17355 ORF_2923 ORF_9222 ORF_7434 
ORF_10894 ORF_21011 ORF_4849 ORF_5005 ORF_8018 
ORF_11131 ORF_18030 ORF_6161 ORF_8421 ORF_9902 
ORF_10988 ORF_17860 ORF_21080 ORF_5386 ORF_9727 
ORF_10573 ORF_17404 ORF_3132 ORF_7489 
ORF_10791 ORF_17643 ORF_4329 ORF_9511 
ORF_11024 ORF_21112 ORF_5640 ORF_8251 
ORF_11103 ORF_18011 ORF_6066 ORF_8386 
ORF_11100 ORF_18010 ORF_6056 ORF_8383 
ORF_11095 ORF_18004 ORF_6028 ORF_8377 
ORF_10244 ORF_10628 ORF_1377 ORF_8874 
ORF_10124 ORF_16927 ORF_685 ORF_20471 
ORF_20651 ORF_2154 ORF_7188 ORF_10378 
ORF_10692 ORF_10945 ORF_20881 ORF_3786 
ORF_10076 ORF_16874 ORF_20443 ORF_8658 
ORF_11037 ORF_5723 ORF_8279 ORF_9802 
ORF_10828 ORF_4482 ORF_7894 ORF_9554 
ORF_10186 ORF_20511 ORF_8789 ORF_982 
ORF_10574 ORF_17405 ORF_3139 ORF_9261 
ORF_10031 ORF_196 ORF_20418 ORF_6557 
ORF_10092 ORF_20449 ORF_509 ORF_6645 
ORF_10924 ORF_17780 ORF_4962 ORF_8047 
ORF_17562 ORF_20900 ORF_3959 ORF_10728 
ORF_10313 ORF_17136 ORF_1787 ORF_7066 
ORF_10374 ORF_2108 ORF_7175 ORF_9043 
ORF_10148 ORF_6742 ORF_816 ORF_8743 
ORF_10013 ORF_109 ORF_6978 ORF_8587 
ORF_1321 ORF_17051 ORF_20547 ORF_20604 
ORF_10636 ORF_17476 ORF_3489 ORF_7609 
ORF_10681 ORF_20872 ORF_3704 ORF_7671 
ORF_1164 ORF_20533 ORF_20901 ORF_6863 
ORF_10948 ORF_5138 ORF_8091 ORF_9685 
ORF_10724 ORF_17559 ORF_3939 ORF_7751 
ORF_10492 ORF_20739 ORF_2735 ORF_7376 
ORF_10275 ORF_1623 ORF_17104 ORF_20580 
ORF_10120 ORF_16920 ORF_20467 ORF_650 
ORF_10802 ORF_7855 ORF_9524 ORF_9647 
ORF_10637 ORF_17478 ORF_3496 ORF_7613 
ORF_11083 ORF_5967 ORF_8357 ORF_9854 
ORF_6595 ORF_8635 ORF_10061 ORF_341 
ORF_10447 ORF_20708 ORF_7314 ORF_9125 
ORF_11028 ORF_17918 ORF_21115 ORF_5658 
ORF_11022 ORF_21107 ORF_8245 ORF_9776 
ORF_10107 ORF_586 ORF_6667 ORF_8696 
ORF_10829 ORF_17680 ORF_4483 ORF_7895 
ORF_10808 ORF_20952 ORF_4415 ORF_9533 
ORF_1131 ORF_17017 ORF_20531 ORF_8825 
ORF_1071 ORF_16999 ORF_20522 ORF_6829 
ORF_10358 ORF_17190 ORF_20634 ORF_7147 
ORF_10688 ORF_17522 ORF_3730 ORF_7681 
ORF_11010 ORF_5551 ORF_8223 ORF_9756 
ORF_10611 ORF_17450 ORF_3353 ORF_7560 
ORF_10437 ORF_17272 ORF_2470 ORF_7298 
ORF_10490 ORF_17319 ORF_2730 ORF_7372 
ORF_10982 ORF_21077 ORF_5368 ORF_8167 
ORF_11142 ORF_6230 ORF_8444 ORF_9921 
ORF_10852 ORF_17710 ORF_4609 ORF_7943 
ORF_10173 ORF_20500 ORF_6776 ORF_919 
ORF_10842 ORF_17699 ORF_4553 ORF_7925 
ORF_10937 ORF_10953 ORF_17795 ORF_5034 
ORF_10993 ORF_17408 ORF_3146 ORF_9264 
ORF_11140 ORF_6218 ORF_8442 ORF_9919 
ORF_11045 ORF_17942 ORF_5768 ORF_8297 
ORF_10872 ORF_4751 ORF_7987 ORF_9606 
ORF_10957 ORF_5209 ORF_8115 ORF_9695 
ORF_20438 ORF_394 ORF_10070 ORF_6613 
ORF_10140 ORF_16948 ORF_6730 ORF_778 
ORF_10280 ORF_1633 ORF_7014 ORF_8926 
ORF_10622 ORF_17460 ORF_3422 ORF_9322 
ORF_11048 ORF_5786 ORF_8303 ORF_9814 
ORF_10012 ORF_16806 ORF_20405 ORF_6532 
ORF_10139 ORF_16947 ORF_16972 ORF_6729 
ORF_10310 ORF_17134 ORF_7065 ORF_8960 
ORF_10335 ORF_17157 ORF_20616 ORF_7101 
ORF_10339 ORF_1911 ORF_7106 ORF_8998 
ORF_10835 ORF_17683 ORF_4507 ORF_7903 
ORF_10089 ORF_496 ORF_6639 ORF_8675 
ORF_10816 ORF_20956 ORF_7875 ORF_9539 
ORF_1189 ORF_20537 ORF_6481 ORF_6876 
ORF_10072 ORF_410 ORF_6616 ORF_8651 
ORF_10196 ORF_1045 ORF_6821 ORF_8800 
ORF_10397 ORF_17235 ORF_20670 ORF_2279 
ORF_10051 ORF_16844 ORF_20427 ORF_8627 
ORF_10961 ORF_17834 ORF_5251 ORF_8128 
ORF_10333 ORF_17153 ORF_17867 ORF_1872 
ORF_10268 ORF_1569 ORF_17097 ORF_8912 
ORF_2360 ORF_9089 ORF_10415 ORF_7255 
ORF_10449 ORF_20714 ORF_2546 ORF_7320 
ORF_11030 ORF_17921 ORF_5671 ORF_8263 
ORF_11057 ORF_5846 ORF_8327 ORF_9830 
ORF_10376 ORF_2145 ORF_2867 ORF_7184 
ORF_10664 ORF_17505 ORF_3634 ORF_7655 
ORF_10898 ORF_17760 ORF_4870 ORF_8021 
ORF_10301 ORF_17122 ORF_20592 ORF_7040 
ORF_11035 ORF_17928 ORF_5701 ORF_8275 
